  자료 읽는 중...
  거래일 4,102

  ══ ① 섹터 상관 — **낮아야 분산이 먹힌다** ══

    코스피200 섹터 8 (8개 · 4,102일)  평균 상관 **+0.543**
      가장 낮은 쌍  코스피 200 정보기술 ↔ 코스피 200 생활소비재  +0.374
      가장 높은 쌍  코스피 200 건설 ↔ 코스피 200 중공업  +0.708
      ⇒ 분산 효과가 있다

    코스피 크기 3 (3개 · 4,102일)  평균 상관 **+0.752**
      가장 낮은 쌍  코스피 대형주 ↔ 코스피 소형주  +0.639
      가장 높은 쌍  코스피 중형주 ↔ 코스피 소형주  +0.888
      ⇒ ⚠️ 다 같이 움직인다 — 분산 효과가 작다

    코스피+코스닥 (2개 · 4,101일)  평균 상관 **+0.737**
      가장 낮은 쌍  코스피 ↔ 코스닥  +0.737
      가장 높은 쌍  코스피 ↔ 코스닥  +0.737
      ⇒ ⚠️ 다 같이 움직인다 — 분산 효과가 작다

    코스닥 업종 8 (8개 · 4,102일)  평균 상관 **+0.352**
      가장 낮은 쌍  전기전자 ↔ 운송장비·부품  -0.291
      가장 높은 쌍  화학 ↔ 기계·장비  +0.868
      ⇒ ⭐ 분산 효과가 크다


  ══ ②③ 리밸런싱 주기 × 비중 방식 ══
     ⚠️ 「안함」과 견줘야 **리밸런싱이 값어치가 있는지** 나온다

  ──── 코스피200 섹터 8 (8개) ────
    학습 2010~2017  (코스피 연 +4.8% · 낙폭 -25.9%)
      주기      비중            배수      연환산      낙폭      比    조정     비용      코스피대비
      월       동일         2.380    10.5%  -55.0%   0.19   101   0.7%      -1.9%  
      밴드      동일         2.448    10.9%  -55.3%   0.20    10   0.3%      -1.5%  
      안함      역변동성       2.519    11.2%  -55.2%   0.20     0   0.0%      -1.2%  
      연       역변동성       2.210     9.6%  -53.8%   0.18     8   0.2%      -2.8%  
      반기      역변동성       2.226     9.7%  -55.2%   0.18    17   0.5%      -2.7%  
      분기      역변동성       2.274     9.9%  -54.8%   0.18    35   0.8%      -2.5%  
      월       역변동성       2.285    10.0%  -54.6%   0.18   101   1.3%      -2.4%  
      밴드      역변동성       2.133     9.1%  -54.8%   0.17    25   0.7%      -3.3%  


  ──── 코스피 크기 3 (3개) ────
    학습 2010~2017  (코스피 연 +4.8% · 낙폭 -25.9%)
      주기      비중            배수      연환산      낙폭      比    조정     비용      코스피대비
      안함      동일         1.523     5.4%  -24.7%   0.22     0   0.0%      +0.6%⭐
      연       동일         1.542     5.5%  -24.7%   0.22     8   0.1%      +0.8%⭐
      반기      동일         1.547     5.6%  -24.8%   0.22    16   0.1%      +0.8%⭐
      분기      동일         1.551     5.6%  -24.6%   0.23    32   0.2%      +0.8%⭐
      월       동일         1.543     5.5%  -24.7%   0.22    94   0.2%      +0.8%⭐
      밴드      동일         1.543     5.5%  -24.7%   0.22     3   0.1%      +0.8%⭐
      안함      역변동성       1.523     5.4%  -24.7%   0.22     0   0.0%      +0.6%⭐
      연       역변동성       1.567     5.7%  -24.8%   0.23     8   0.2%      +1.0%⭐
      반기      역변동성       1.561     5.7%  -25.0%   0.23    16   0.3%      +0.9%⭐
      분기      역변동성       1.599     6.0%  -24.5%   0.24    32   0.6%      +1.2%⭐
      월       역변동성       1.578     5.8%  -24.8%   0.23    94   0.9%      +1.1%⭐
      밴드      역변동성       1.590     5.9%  -24.8%   0.24    36   0.7%      +1.2%⭐

    검증 2018~2026  (코스피 연 +12.4% · 낙폭 -43.9%)
      주기      비중            배수      연환산      낙폭      比    조정     비용      코스피대비
      안함      동일         1.920     7.8%  -50.2%   0.16     0   0.0%      -4.6%  
      연       동일         1.859     7.4%  -50.0%   0.15     8   0.1%      -5.0%  
      반기      동일         1.950     8.0%  -50.0%   0.16    17   0.2%      -4.4%  
      분기      동일         1.825     7.2%  -50.1%   0.14    35   0.2%      -5.2%  
      월       동일         1.861     7.4%  -50.1%   0.15   101   0.3%      -5.0%  
      밴드      동일         1.853     7.4%  -50.2%   0.15     8   0.2%      -5.0%  
      안함      역변동성       1.920     7.8%  -50.2%   0.16     0   0.0%      -4.6%  
      연       역변동성       1.723     6.5%  -49.9%   0.13     8   0.2%      -5.9%  
      반기      역변동성       1.745     6.6%  -50.4%   0.13    17   0.3%      -5.8%  
      분기      역변동성       1.709     6.4%  -50.0%   0.13    35   0.6%      -6.0%  
      월       역변동성       1.736     6.6%  -49.9%   0.13   101   0.9%      -5.8%  
      밴드      역변동성       1.701     6.3%  -50.0%   0.13    35   0.6%      -6.1%  


  ──── 코스피+코스닥 (2개) ────
    학습 2010~2017  (코스피 연 +4.8% · 낙폭 -25.9%)
      주기      비중            배수      연환산      낙폭      比    조정     비용      코스피대비
      안함      동일         1.483     5.0%  -24.3%   0.21     0   0.0%      +0.3%⭐
      연       동일         1.514     5.3%  -24.3%   0.22     8   0.1%      +0.5%⭐
      반기      동일         1.520     5.3%  -24.4%   0.22    16   0.1%      +0.6%⭐
      분기      동일         1.515     5.3%  -24.2%   0.22    32   0.1%      +0.5%⭐
      월       동일         1.515     5.3%  -24.3%   0.22    94   0.2%      +0.5%⭐
      밴드      동일         1.498     5.1%  -24.3%   0.21     2   0.0%      +0.4%⭐
      안함      역변동성       1.483     5.0%  -24.3%   0.21     0   0.0%      +0.3%⭐
      연       역변동성       1.466     4.9%  -24.3%   0.20     8   0.1%      +0.1%⭐
      반기      역변동성       1.519     5.3%  -24.4%   0.22    16   0.3%      +0.6%⭐
      분기      역변동성       1.516     5.3%  -24.0%   0.22    32   0.4%      +0.5%⭐
      월       역변동성       1.500     5.2%  -24.3%   0.21    94   0.8%      +0.4%⭐
      밴드      역변동성       1.470     4.9%  -24.2%   0.20    39   0.6%      +0.1%⭐

    검증 2018~2026  (코스피 연 +12.4% · 낙폭 -43.9%)
      주기      비중            배수      연환산      낙폭      比    조정     비용      코스피대비
      안함      동일         1.884     7.6%  -49.1%   0.15     0   0.0%      -4.8%  
      연       동일         1.773     6.8%  -49.1%   0.14     8   0.1%      -5.6%  
      반기      동일         1.806     7.0%  -49.0%   0.14    17   0.2%      -5.3%  
      분기      동일         1.757     6.7%  -49.0%   0.14    35   0.2%      -5.7%  
      월       동일         1.746     6.6%  -49.0%   0.14   101   0.3%      -5.8%  
      밴드      동일         1.730     6.5%  -49.1%   0.13     6   0.1%      -5.9%  
      안함      역변동성       1.884     7.6%  -49.1%   0.15     0   0.0%      -4.8%  
      연       역변동성       1.788     6.9%  -48.6%   0.14     8   0.1%      -5.5%  
      반기      역변동성       1.783     6.9%  -48.2%   0.14    17   0.4%      -5.5%  
      분기      역변동성       1.806     7.0%  -47.9%   0.15    35   0.5%      -5.3%  
      월       역변동성       1.776     6.8%  -48.0%   0.14   101   0.8%      -5.6%  
      밴드      역변동성       1.755     6.7%  -48.4%   0.14    32   0.6%      -5.7%  


  ──── 코스닥 업종 8 (8개) ────
    학습 2010~2017  (코스피 연 +4.8% · 낙폭 -25.9%)
      주기      비중            배수      연환산      낙폭      比    조정     비용      코스피대비
      안함      동일         1.948     8.6%  -65.7%   0.13     0   0.0%      +3.9%⭐
      연       동일         1.803     7.6%  -73.3%   0.10     8   0.1%      +2.8%⭐
      반기      동일         1.822     7.7%  -74.2%   0.10    16   0.2%      +3.0%⭐
      분기      동일         1.814     7.7%  -74.6%   0.10    32   0.3%      +2.9%⭐
      월       동일         1.783     7.4%  -74.8%   0.10    94   0.5%      +2.7%⭐
      밴드      동일         6.806    26.8%  -26.5%   1.01     8   1.5%     +22.1%⭐
      안함      역변동성       1.948     8.6%  -65.7%   0.13     0   0.0%      +3.9%⭐
      연       역변동성       1.726     7.0%  -73.2%   0.10     8   0.5%      +2.2%⭐
      반기      역변동성       1.714     6.9%  -72.7%   0.09    16   0.8%      +2.1%⭐
      분기      역변동성       1.666     6.5%  -72.7%   0.09    32   0.9%      +1.8%⭐
      월       역변동성       1.628     6.2%  -74.5%   0.08    94   1.4%      +1.5%⭐
      밴드      역변동성       5.941    24.7%  -25.4%   0.97    21   2.7%     +20.0%⭐

    검증 2018~2026  (코스피 연 +12.4% · 낙폭 -43.9%)
      주기      비중            배수      연환산      낙폭      比    조정     비용      코스피대비
      안함      동일         1.114     1.3%  -52.5%   0.02     0   0.0%     -11.1%  
      연       동일         1.242     2.5%  -52.0%   0.05     8   0.2%      -9.9%  
      반기      동일         1.220     2.3%  -51.9%   0.04    17   0.3%     -10.1%  
      분기      동일         1.163     1.8%  -51.9%   0.03    35   0.3%     -10.6%  
      월       동일         1.222     2.3%  -50.6%   0.05   101   0.6%     -10.1%  
      밴드      동일         1.212     2.2%  -52.5%   0.04     8   0.2%     -10.2%  
      안함      역변동성       1.114     1.3%  -52.5%   0.02     0   0.0%     -11.1%  
      연       역변동성       1.319     3.2%  -52.0%   0.06     8   0.3%      -9.2%  
      반기      역변동성       1.215     2.3%  -52.6%   0.04    17   0.5%     -10.1%  
      분기      역변동성       1.189     2.0%  -52.0%   0.04    35   0.8%     -10.4%  
      월       역변동성       1.280     2.9%  -49.5%   0.06   101   1.3%      -9.5%  
      밴드      역변동성       1.294     3.0%  -50.9%   0.06    23   0.7%      -9.4%  


  읽는 법
    - ①의 평균 상관이 0.7을 넘으면 **섹터가 다 같이 움직인다** = 분산 효과가 작다
    - ②에서 「분기·월」이 「안함」보다 나아야 **리밸런싱이 값어치가 있다**
      ⚠️ 안 그러면 그냥 사서 들고 있는 게 낫다는 뜻이다
    - ⚠️ 지수는 배당을 안 담는다. 실제 ETF는 여기보다 절대 수익이 높다
      (비교에는 영향이 적다 — 모든 줄에 똑같이 빠져 있다)
