  후보 모으는 중 (크기 조건도 느슨하게)...
  후보 46,564건 · 2,210일
    목표 25% · 보유 10일                  28,058,819원  +17.96%   -7.2%    101     2.49  (-48%)
    목표 25% · 보유 20일                  36,854,736원  +21.08%   -9.0%     97     2.35  (-32%)
    목표 25% · 보유 40일                  48,972,888원  +24.43%   -9.8%     96     2.49  (-10%)
    목표 25% · 보유 60일                  42,560,265원  +22.77%  -16.6%     96     1.37  (-22%)
    목표 25% · 보유 90일                  55,747,058원  +25.98%   -7.6%     93     3.44  (+3%)
    목표 30% · 보유 10일                  28,610,853원  +18.18%   -7.7%     99     2.37  (-47%)
    목표 30% · 보유 20일                  38,278,369원  +21.53%   -9.0%     96     2.40  (-30%)
    목표 30% · 보유 40일                  55,177,629원  +25.86%   -8.5%     94     3.04  (+2%)
    목표 30% · 보유 60일                  48,107,775원  +24.21%  -16.6%     93     1.46  (-11%)
    목표 30% · 보유 90일                  65,008,926원  +27.85%  -11.9%     91     2.35  (+20%)
    목표 40% · 보유 10일                  28,131,558원  +17.99%   -7.7%     97     2.35  (-48%)
    목표 40% · 보유 20일                  42,217,355원  +22.67%   -9.0%     95     2.52  (-22%)
    목표 40% · 보유 40일                  64,820,328원  +27.81%   -8.5%     91     3.29  (+19%)
    목표 40% · 보유 60일                  54,555,543원  +25.72%  -16.4%     90     1.57  (+0%)
    목표 40% · 보유 90일                  82,619,005원  +30.82%  -11.9%     87     2.60  (+52%)

    -- C 같은 노출인데 나누면 다른가 --
    1종목 x 80% (노출 80%)              139,644,726원  +37.56%  -18.0%     66     2.09  (+157%)
    2종목 x 40% (노출 80%)              107,134,224원  +34.11%  -16.5%     84     2.07  (+97%)
    4종목 x 20% (노출 80%)               54,329,113원  +25.67%   -5.8%    100     4.42  (+0%)
    8종목 x 10% (노출 80%)               28,540,864원  +18.16%   -4.3%    116     4.26  (-47%)
    1종목 x 40% (노출 40%)               84,461,226원  +31.09%  -13.1%     67     2.38  (+55%)
    2종목 x 20% (노출 40%)               53,929,014원  +25.58%   -7.6%     90     3.35  (-1%)
    4종목 x 10% (노출 40%)               26,509,253원  +17.32%   -2.6%    108     5.77  (-51%)

================================================================================================
  == 2025·26 제외 ==   (기준 = 지금 규칙: 하루 4종목 · 비중 20%)
================================================================================================
                                            끝 자산      연평균      낙폭    산 것     돈÷낙폭
    기준 (4종목 x 20%)                   36,819,338원  +25.55%   -5.8%     76     4.39

    -- A 하루 몇 종목 --
    1종목                              28,297,295원  +21.84%   -5.9%     57     3.69  (-23%)
    2종목                              38,765,737원  +26.29%   -7.6%     70     3.45  (+5%)
    3종목                              38,230,573원  +26.09%   -9.5%     74     2.74  (+4%)
    4종목                              36,819,338원  +25.55%   -5.8%     76     4.39  (+0%)
    5종목                              34,238,502원  +24.51%   -8.6%     75     2.86  (-7%)
    6종목                              34,267,054원  +24.52%   -8.6%     77     2.86  (-7%)

    -- B 비중 --
    비중 10%                           18,319,188원  +15.95%   -2.6%     81     5.32  (-50%)
    비중 15%                           27,896,535원  +21.64%   -4.0%     78     5.35  (-24%)
    비중 20%                           36,819,338원  +25.55%   -5.8%     76     4.39  (+0%)
    비중 25%                           44,375,950원  +28.25%   -7.7%     71     3.69  (+21%)
    비중 30%                           54,229,896원  +31.21%  -12.9%     67     2.42  (+47%)

    -- D 목표 x 보유일 (**한 번도 안 재봤다**) --
    목표 5% · 보유 10일                   10,918,227원   +9.31%   -5.6%     81     1.67  (-70%)
    목표 5% · 보유 20일                   10,383,195원   +8.68%   -9.3%     81     0.94  (-72%)
    목표 5% · 보유 40일                   11,939,810원  +10.43%   -3.6%     81     2.87  (-68%)
    목표 5% · 보유 60일                   12,149,950원  +10.65%   -4.1%     81     2.58  (-67%)
    목표 5% · 보유 90일                   12,568,425원  +11.08%   -3.6%     81     3.09  (-66%)
    목표 10% · 보유 10일                  14,550,416원  +12.94%   -6.1%     81     2.11  (-60%)
    목표 10% · 보유 20일                  17,326,390원  +15.21%   -8.6%     81     1.77  (-53%)
    목표 10% · 보유 40일                  22,582,780원  +18.75%   -3.5%     81     5.34  (-39%)
    목표 10% · 보유 60일                  23,369,281원  +19.21%   -3.9%     81     4.90  (-37%)
    목표 10% · 보유 90일                  22,422,814원  +18.65%   -5.4%     81     3.45  (-39%)
    목표 15% · 보유 10일                  17,823,305원  +15.59%   -5.2%     80     2.99  (-52%)
    목표 15% · 보유 20일                  23,533,127원  +19.30%   -7.5%     80     2.59  (-36%)
    목표 15% · 보유 40일                  31,373,985원  +23.28%   -5.3%     80     4.43  (-15%)
    목표 15% · 보유 60일                  29,496,516원  +22.42%   -5.7%     80     3.93  (-20%)
    목표 15% · 보유 90일                  31,310,992원  +23.25%   -6.1%     80     3.81  (-15%)
    목표 20% · 보유 10일                  17,097,292원  +15.04%   -5.2%     78     2.88  (-54%)
    목표 20% · 보유 20일                  25,020,011원  +20.14%   -7.5%     75     2.69  (-32%)
    목표 20% · 보유 40일                  36,819,338원  +25.55%   -5.8%     76     4.39  (+0%)
    목표 20% · 보유 60일                  33,922,243원  +24.38%  -10.7%     75     2.27  (-8%)
    목표 20% · 보유 90일                  36,268,145원  +25.33%   -9.1%     76     2.77  (-1%)
    목표 25% · 보유 10일                  16,737,170원  +14.76%   -7.2%     77     2.05  (-55%)
    목표 25% · 보유 20일                  24,636,935원  +19.93%   -9.0%     73     2.23  (-33%)
    목표 25% · 보유 40일                  32,995,129원  +23.99%   -9.8%     72     2.45  (-10%)
    목표 25% · 보유 60일                  31,137,310원  +23.17%  -16.6%     72     1.40  (-15%)
    목표 25% · 보유 90일                  35,871,761원  +25.18%   -6.0%     71     4.18  (-3%)
    목표 30% · 보유 10일                  16,177,290원  +14.32%   -7.7%     75     1.87  (-56%)
    목표 30% · 보유 20일                  24,765,916원  +20.00%   -9.0%     72     2.23  (-33%)
    목표 30% · 보유 40일                  36,087,854원  +25.26%   -8.5%     71     2.97  (-2%)
    목표 30% · 보유 60일                  33,588,624원  +24.24%  -16.6%     70     1.46  (-9%)
    목표 30% · 보유 90일                  39,670,638원  +26.62%  -11.9%     70     2.24  (+8%)
    목표 40% · 보유 10일                  16,708,045원  +14.74%   -7.7%     73     1.92  (-55%)
    목표 40% · 보유 20일                  28,641,128원  +22.01%   -9.0%     72     2.44  (-22%)
    목표 40% · 보유 40일                  43,262,220원  +27.88%   -8.5%     71     3.30  (+17%)
    목표 40% · 보유 60일                  40,564,260원  +26.94%  -16.4%     70     1.64  (+10%)
    목표 40% · 보유 90일                  49,930,702원  +29.98%  -11.9%     70     2.52  (+36%)

    -- C 같은 노출인데 나누면 다른가 --
    1종목 x 80% (노출 80%)              108,006,578원  +41.93%  -18.0%     52     2.33  (+193%)
    2종목 x 40% (노출 80%)               79,374,626원  +37.03%  -16.5%     64     2.25  (+116%)
    4종목 x 20% (노출 80%)               36,819,338원  +25.55%   -5.8%     76     4.39  (+0%)
    8종목 x 10% (노출 80%)               18,576,623원  +16.13%   -4.3%     85     3.78  (-50%)
    1종목 x 40% (노출 40%)               61,868,543원  +33.20%  -13.1%     53     2.54  (+68%)
    2종목 x 20% (노출 40%)               38,765,737원  +26.29%   -7.6%     70     3.45  (+5%)
    4종목 x 10% (노출 40%)               18,319,188원  +15.95%   -2.6%     81     5.32  (-50%)

================================================================================================
  == 자산 규모별 — 종목수가 자산에 따라 뒤집히나 ==
================================================================================================

    -- 시드 0.05억 --
                                            끝 자산      연평균      낙폭    산 것     돈÷낙폭
    기준 (4종목)                         54,329,113원  +25.67%   -5.8%    100     4.42
    2종목                              53,929,014원  +25.58%   -7.6%     90     3.35  (-1%)
    3종목                              56,865,099원  +26.22%   -9.5%     97     2.75  (+5%)
    5종목                              53,649,034원  +25.52%   -8.6%    101     2.98  (-1%)
    6종목                              54,371,829원  +25.68%   -8.6%    104     2.99  (+0%)

    -- 시드 0.50억 --
                                            끝 자산      연평균      낙폭    산 것     돈÷낙폭
    기준 (4종목)                        293,634,024원  +18.48%   -6.0%    108     3.11
    2종목                             255,489,277원  +16.91%   -7.9%     91     2.14  (-13%)
    3종목                             284,184,878원  +18.11%   -9.7%    101     1.86  (-3%)
    5종목                             297,944,413원  +18.64%   -7.0%    115     2.68  (+1%)
    6종목                             304,004,944원  +18.87%   -6.9%    118     2.72  (+4%)

    -- 시드 2.00억 --
                                            끝 자산      연평균      낙폭    산 것     돈÷낙폭
    기준 (4종목)                        618,665,895원  +11.42%   -5.5%    108     2.07
    2종목                             568,319,320원  +10.52%   -7.7%     91     1.37  (-8%)
    3종목                             601,119,896원  +11.12%   -9.1%    101     1.22  (-3%)
    5종목                             620,871,784원  +11.46%   -6.6%    115     1.75  (+0%)
    6종목                             631,881,314원  +11.65%   -5.5%    118     2.11  (+2%)

================================================================================================
  읽는 법
    - 기준보다 끝 자산이 크고 낙폭이 안 나빠져야 바꾼다
    - 전체 기간과 2025·26 제외에서 **같은 방향**이어야 믿을 만하다
    - C에서 노출이 같은데 성적이 다르면 **분산 자체에 값어치**가 있다
================================================================================================
