  중간에 사라진 종목 905개 — 상장폐지는 -50% 손실로 센다
  후보 모으는 중 (크기 조건도 느슨하게)...
  지수 읽는 중...
    지수 4,106일
  시장 지수 붙은 것 5,437,354/5,437,354 · 섹터 지수 붙은 것 4,993,587/5,437,354 (92%)
  수급 붙이는 중...
  후보 5,437,354건 · 2,560일

  수익률 붙이는 중...
  공시 읽는 중...

============================================================================================================
  186차 · **모든 재료의 눈금을 촘촘히**
  「볼린저뿐만 아니라 **가격이든 기간이든 세분화할 수 있는 거**」 (사용자)
  후보 5,437,354건 · 바탕(아무 종목·아무 날) 20일 43.5% · +0.33%
  ⚠️ 상장폐지 -50% · **재무·크기·대금은 깔고 간다**
============================================================================================================

  ── 기준 ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  볼린저 120일 -0.75σ                 116,323   11185     55.3%    +3.00     54.5%    +4.90
  볼린저 120일 -1.0σ                   47,417    4559     59.5%    +4.94     59.2%    +7.89
  볼린저 120일 -1.25σ                  17,751    1707     64.2%    +8.54     65.2%   +13.43
  볼린저 120일 -1.5σ                    7,268     699     71.0%   +14.20     72.5%   +21.68
  볼린저 120일 -2.0σ                    1,504     145     83.2%   +23.13     83.7%   +35.75
  볼린저 120일 -2.5σ                      259      25     78.0%   +18.54     78.4%   +27.95

  볼린저 250일 -0.5σ                  232,552   22361     52.0%    +1.92     51.1%    +3.09
  볼린저 250일 -0.75σ                 109,084   10489     56.3%    +3.25     55.8%    +5.22
  볼린저 250일 -1.0σ                   42,358    4073     61.6%    +5.62     61.8%    +8.70
  볼린저 250일 -1.25σ                  15,122    1454     66.8%    +9.43     67.9%   +14.17
  볼린저 250일 -1.5σ                    5,349     514     72.5%   +14.74     73.4%   +21.70
  볼린저 250일 -2.0σ                      999      96     78.3%   +22.50     78.6%   +30.85
  볼린저 250일 -2.5σ                      234      22     72.6%   +17.83     73.5%   +22.97


  ── B **낙폭** 창 8 × 문턱 8 ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  낙폭 3일 -3%                       186,036   17888     48.5%    +1.28     48.2%    +2.57
  낙폭 3일 -5%                        98,355    9457     50.4%    +2.10     50.6%    +3.77
  낙폭 3일 -8%                        39,772    3824     53.4%    +3.94     54.1%    +6.36
  낙폭 3일 -10%                       22,808    2193     55.4%    +5.65     56.5%    +8.86
  낙폭 3일 -15%                        6,382     614     59.6%   +10.51     60.3%   +16.13
  낙폭 3일 -20%                        2,152     207     62.7%   +14.96     63.0%   +22.86
  낙폭 3일 -30%                          302      29     55.8%   +14.09     55.8%   +20.71

  낙폭 5일 -3%                       230,331   22147     48.4%    +1.19     48.1%    +2.52
  낙폭 5일 -5%                       141,262   13583     49.7%    +1.68     49.8%    +3.35
  낙폭 5일 -8%                        67,054    6448     51.6%    +2.77     52.4%    +5.09
  낙폭 5일 -10%                       41,691    4009     52.9%    +3.85     54.5%    +6.81
  낙폭 5일 -15%                       13,770    1324     57.6%    +8.30     59.0%   +13.20
  낙폭 5일 -20%                        5,287     508     65.5%   +15.57     66.2%   +24.18
  낙폭 5일 -30%                          948      91     71.8%   +27.52     71.5%   +39.39
  낙폭 5일 -40%                          200      19     69.5%   +25.44     67.0%   +36.44

  낙폭 10일 -3%                      284,564   27362     48.2%    +1.10     48.0%    +2.48
  낙폭 10일 -5%                      203,373   19555     49.2%    +1.40     49.2%    +3.05
  낙폭 10일 -8%                      117,942   11341     50.7%    +2.04     51.3%    +4.22
  낙폭 10일 -10%                      81,306    7818     51.7%    +2.66     52.8%    +5.29
  낙폭 10일 -15%                      32,572    3132     55.2%    +5.25     57.0%    +9.19
  낙폭 10일 -20%                      13,675    1315     61.0%   +10.15     62.3%   +16.23
  낙폭 10일 -30%                       3,177     305     73.2%   +26.36     74.0%   +39.16
  낙폭 10일 -40%                         952      92     80.8%   +38.39     78.8%   +55.03

  낙폭 20일 -3%                      328,509   31587     50.0%    +1.48     48.8%    +2.79
  낙폭 20일 -5%                      262,331   25224     51.1%    +1.77     49.9%    +3.26
  낙폭 20일 -8%                      180,424   17348     53.0%    +2.42     52.0%    +4.23
  낙폭 20일 -10%                     138,721   13339     54.3%    +2.94     53.4%    +4.98
  낙폭 20일 -15%                      69,952    6726     57.8%    +4.72     57.1%    +7.52
  낙폭 20일 -20%                      35,070    3372     61.6%    +7.34     60.5%   +11.13
  낙폭 20일 -30%                       8,969     862     68.2%   +15.30     65.1%   +22.84
  낙폭 20일 -40%                       2,480     238     76.1%   +27.54     72.2%   +39.87

  낙폭 40일 -3%                      360,974   34709     49.7%    +1.56     48.2%    +2.52
  낙폭 40일 -5%                      309,095   29721     50.6%    +1.80     48.9%    +2.82
  낙폭 40일 -8%                      238,641   22946     52.2%    +2.32     50.5%    +3.49
  낙폭 40일 -10%                     198,058   19044     53.6%    +2.74     51.6%    +4.02
  낙폭 40일 -15%                     119,573   11497     57.6%    +4.15     55.2%    +5.84
  낙폭 40일 -20%                      69,494    6682     61.5%    +5.96     59.4%    +8.47
  낙폭 40일 -30%                      21,464    2064     67.2%   +10.75     64.4%   +15.62
  낙폭 40일 -40%                       6,306     606     67.6%   +16.32     64.0%   +23.72

  낙폭 60일 -3%                      380,872   36622     48.9%    +1.34     47.7%    +2.18
  낙폭 60일 -5%                      337,061   32410     49.5%    +1.50     48.2%    +2.38
  낙폭 60일 -8%                      273,564   26304     50.7%    +1.85     49.1%    +2.80
  낙폭 60일 -10%                     234,861   22583     51.6%    +2.15     49.9%    +3.16
  낙폭 60일 -15%                     153,465   14756     54.4%    +3.17     52.3%    +4.40
  낙폭 60일 -20%                      94,167    9055     57.7%    +4.60     55.2%    +6.14
  낙폭 60일 -30%                      31,467    3026     63.0%    +8.11     58.7%   +10.41
  낙폭 60일 -40%                       9,192     884     65.7%   +12.24     59.4%   +16.09

  낙폭 120일 -3%                     406,124   39050     49.3%    +1.42     48.8%    +2.42
  낙폭 120일 -5%                     372,461   35814     49.9%    +1.55     49.4%    +2.61
  낙폭 120일 -8%                     322,201   30981     50.8%    +1.79     50.3%    +2.95
  낙폭 120일 -10%                    289,343   27821     51.4%    +1.97     51.0%    +3.20
  낙폭 120일 -15%                    213,527   20531     53.1%    +2.51     52.7%    +3.90
  낙폭 120일 -20%                    149,424   14368     55.0%    +3.23     54.8%    +4.88
  낙폭 120일 -30%                     64,232    6176     58.9%    +5.20     58.8%    +7.41
  낙폭 120일 -40%                     23,462    2256     61.1%    +7.47     60.3%   +10.59

  낙폭 250일 -3%                     436,235   41946     47.2%    +0.83     46.2%    +1.53
  낙폭 250일 -5%                     411,394   39557     47.4%    +0.88     46.4%    +1.57
  낙폭 250일 -8%                     373,601   35923     47.7%    +0.95     46.6%    +1.66
  낙폭 250일 -10%                    348,132   33474     47.9%    +0.99     46.7%    +1.71
  낙폭 250일 -15%                    284,964   27400     48.7%    +1.19     47.5%    +1.97
  낙폭 250일 -20%                    223,945   21533     49.7%    +1.50     48.4%    +2.36
  낙폭 250일 -30%                    122,111   11741     52.2%    +2.49     50.7%    +3.54
  낙폭 250일 -40%                     56,445    5427     54.3%    +3.84     53.2%    +5.41


  ── C **이동평균선 대비 · 변동성 · 회전율 · 가격대** ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  20일선 대비 -5%                     162,401   15615     51.5%    +2.00     51.4%    +3.96
  20일선 대비 -10%                     51,970    4997     55.9%    +4.42     57.4%    +7.81
  20일선 대비 -20%                      7,031     676     70.8%   +18.04     70.4%   +27.10
  20일선 대비 -30%                      1,573     151     82.8%   +36.34     80.1%   +51.86

  60일선 대비 -5%                     263,657   25352     51.7%    +1.99     50.1%    +3.22
  60일선 대비 -10%                    132,447   12735     56.8%    +3.68     55.4%    +5.61
  60일선 대비 -20%                     30,888    2970     66.8%    +9.25     64.8%   +13.55
  60일선 대비 -30%                      7,694     740     74.0%   +18.86     69.5%   +27.20

  120일선 대비 -5%                    322,921   31050     50.5%    +1.57     49.5%    +2.67
  120일선 대비 -10%                   197,988   19037     53.7%    +2.58     53.0%    +4.12
  120일선 대비 -20%                    62,567    6016     61.8%    +6.20     61.2%    +9.14
  120일선 대비 -30%                    16,914    1626     66.2%   +11.39     64.0%   +16.31

  그 종목 변동성 1σ 5% 미만(조용)           591,745   56899     44.9%    +0.34     44.3%    +0.92
  그 종목 변동성 5~8%                   147,639   14196     46.5%    +0.83     45.8%    +1.71
  그 종목 변동성 8~12%                   63,510    6107     47.5%    +1.05     46.7%    +1.89
  그 종목 변동성 12~18%                  26,176    2517     49.8%    +2.60     47.1%    +3.17
  그 종목 변동성 18%↑(사나움)                8,699     836     61.0%   +13.19     59.2%   +19.89

  회전율 0.3% 미만                     259,003   24904     47.0%    +0.66     46.3%    +1.38
  회전율 0.3~1%                      334,230   32138     47.2%    +0.96     46.7%    +1.94
  회전율 1~3%                        151,777   14594     44.9%    +0.98     44.3%    +1.86
  회전율 3~8%                         53,976    5190     40.4%    +0.10     39.2%    +0.19
  회전율 8%↑                          38,783    3729     35.1%    -1.95     33.2%    -3.26

  주가 1,000원 미만                      7,703     741     46.3%    +2.31     44.7%    +3.53
  주가 1,000~2,000                   47,426    4560     47.1%    +1.45     46.6%    +2.68
  주가 2,000~5,000                  248,730   23916     46.6%    +1.04     46.0%    +1.99
  주가 5,000~1만                     299,427   28791     45.5%    +0.61     44.8%    +1.30
  주가 1~2만                         178,149   17130     44.5%    +0.03     43.6%    +0.31
  주가 2~5만                          41,928    4032     45.8%    +0.87     45.2%    +1.70
  주가 5만원↑                          14,406    1385     44.6%    +0.29     44.7%    +0.49

  ── D **재무** 눈금 ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  잉여금 0%↑                          55,782    5364     57.5%    +4.36     59.2%    +7.77
  잉여금 10%↑                         52,051    5005     57.8%    +4.41     59.5%    +7.85
  잉여금 20%↑                         48,000    4615     57.9%    +4.39     59.6%    +7.92
  잉여금 30%↑                         42,972    4132     58.0%    +4.41     59.8%    +8.00
  잉여금 50%↑                         31,178    2998     58.9%    +4.55     60.7%    +8.19
  잉여금 80%↑                          9,636     927     59.3%    +4.44     61.2%    +8.13
  잉여금 150%↑                           382      37     61.0%    +4.78     60.3%   +10.36

  부채 40% 이하                        29,141    2802     56.8%    +4.27     57.8%    +7.17
  부채 60% 이하                        40,566    3901     56.4%    +4.02     57.5%    +6.96
  부채 80% 이하                        49,856    4794     56.3%    +4.02     57.4%    +7.06
  부채 100% 이하                       56,306    5414     56.4%    +4.07     57.5%    +7.07
  부채 150% 이하                       66,092    6355     56.1%    +3.96     57.0%    +6.89
  부채 200% 이하                       71,047    6831     55.9%    +3.93     56.8%    +6.82
  부채 안 봄                           76,469    7353     55.6%    +3.83     56.5%    +6.62

  ROE 0%↑                          47,272    4545     57.7%    +4.31     59.4%    +7.80
  5%↑                              27,776    2671     57.4%    +4.08     59.3%    +7.63
  10%↑                             13,087    1258     57.0%    +3.90     58.6%    +7.49
  15%↑                              6,106     587     55.2%    +3.60     56.9%    +7.30
  영업이익률 0%↑                        51,920    4992     57.1%    +4.22     58.9%    +7.61
  5%↑                              27,170    2612     57.2%    +4.16     59.0%    +7.58
  10%↑                             13,717    1319     58.1%    +4.30     59.4%    +7.53
  20%↑                              3,894     374     57.3%    +4.27     60.7%    +6.91

  ── E **거래대금·거래량** 눈금 ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  거래대금 0.1억↑                       27,335    2628     59.1%    +4.70     61.2%    +8.14
  거래대금 0.3억↑                       27,185    2614     59.1%    +4.70     61.2%    +8.16
  거래대금 0.5억↑                       26,866    2583     59.0%    +4.70     61.1%    +8.17
  거래대금 1억↑                         25,688    2470     58.9%    +4.77     60.9%    +8.23
  거래대금 2억↑                         22,844    2197     58.6%    +4.83     60.3%    +8.24
  거래대금 3억↑                         19,979    1921     58.6%    +4.98     59.9%    +8.35
  거래대금 5억↑                         15,188    1460     58.2%    +5.26     58.9%    +8.59
  거래대금 10억↑                         8,446     812     56.7%    +5.61     57.0%    +9.13
  거래대금 20억↑                         3,654     351     55.2%    +6.43     55.3%    +9.67

  ── F **수급** 창 (있는 것만) ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  외인1 아래 20%                      179,909   17299     45.6%    +0.73     45.4%    +1.67
  외인1 위 20%                       201,648   19389     44.9%    +0.59     43.4%    +0.97
  외인5 아래 20%                      181,126   17416     45.4%    +0.69     45.2%    +1.75
  외인5 위 20%                       189,745   18245     45.0%    +0.70     43.6%    +1.12
  외인20 아래 20%                     183,459   17640     46.0%    +0.91     45.4%    +1.84
  외인20 위 20%                      176,540   16975     44.8%    +0.64     43.9%    +1.28
  기관5 아래 20%                      127,297   12240     47.7%    +1.12     47.5%    +2.00
  기관5 위 20%                       146,204   14058     45.6%    +0.60     44.6%    +1.24
  기관20 아래 20%                     129,823   12483     47.8%    +1.00     47.7%    +2.02
  기관20 위 20%                      146,714   14107     45.6%    +0.73     44.8%    +1.47
  개인5 아래 20%                      198,968   19132     45.1%    +0.73     43.7%    +1.13
  개인5 위 20%                       171,961   16535     45.7%    +0.74     45.3%    +1.67

  ── G **공시 창을 넓히면** (한 번도 안 해봤다) ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  1일 안에 공시 있음                      17,590    1691     47.3%    +1.27     48.2%    +2.52
  1일 안에 공시 없음                     820,179   78863     45.7%    +0.67     44.9%    +1.37
  3일 안에 공시 있음                      48,974    4709     47.2%    +1.30     48.1%    +2.58
  3일 안에 공시 없음                     788,795   75846     45.6%    +0.64     44.8%    +1.32
  5일 안에 공시 있음                      76,458    7352     47.5%    +1.36     48.1%    +2.60
  5일 안에 공시 없음                     761,311   73203     45.5%    +0.62     44.7%    +1.27
  20일 안에 공시 있음                    222,941   21437     47.9%    +1.33     47.4%    +2.45
  20일 안에 공시 없음                    614,828   59118     44.9%    +0.45     44.1%    +1.01

  ── H **시장 낙폭** 눈금 ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  시장 20일 -3%↓ 인 날                 167,323   16089     57.2%    +3.43     56.4%    +5.79
  시장 20일 -5%↓ 인 날                  93,266    8968     65.9%    +5.96     64.3%    +9.15
  시장 20일 -8%↓ 인 날                  38,990    3749     75.0%   +10.28     75.1%   +16.14
  시장 20일 -10%↓ 인 날                 26,995    2596     77.8%   +12.51     79.2%   +20.86
  시장 20일 -15%↓ 인 날                 11,478    1104     88.1%   +20.54     93.5%   +43.18
  시장 20일 -20%↓ 인 날                  6,934     667     88.4%   +22.54     99.1%   +55.53

  상대강도 -15%p 이하 (시장보다 더 빠짐)        74,746    7187     45.3%    +0.42     45.0%    +1.72
  상대강도 -10%p 이하 (시장보다 더 빠짐)       153,051   14716     47.9%    +1.13     47.1%    +2.47
  상대강도 -5%p 이하 (시장보다 더 빠짐)        296,772   28536     47.6%    +1.05     46.8%    +2.22
  상대강도 0%p 이하 (시장보다 더 빠짐)         482,871   46430     47.0%    +0.84     46.2%    +1.84
  상대강도 5%p 이하 (시장보다 더 빠짐)         633,238   60888     46.5%    +0.76     46.0%    +1.68

============================================================================================================
  읽는 법
    - **1년에 몇 개**를 먼저 본다. 잘 맞혀도 기회가 없으면 못 쓴다
    - 지금 규칙보다 **개수도 많고 이김%도 높은 눈금**이 있으면 그게 답이다
    - 한 재료씩만 잰다 — 조합은 163차가 전수로 했다
    - 좋아 보이면 **4관문**으로 넘긴다
============================================================================================================
